CANTON_FINAL,CANTON_DEF,CURSO,CURSO_NORMALIZADO,CONVOCATORIA,AÑO,SEXO_FINAL,SEXO_NORMALIZADO,EDAD,EDAD_CLASIFICADA,BENEFICIARIO,CERTIFICADO,DESERCION,INTERMITENTE,EDICION,__HOJA_ORIGEN__,__FECHA_ETL__,__FILAS_ETL__
Pococí,Pococí,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Desamparados,Desamparados,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Desamparados,Desamparados,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Desamparados,Desamparados,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Masculino,Masculino,Sin dato,Sin dato,1,1,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Desamparados,Desamparados,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
San Rafael,San Rafael,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Alajuela,Alajuela,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Desamparados,Desamparados,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,1,0,1,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Masculino,Masculino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Aserrí,Aserrí,redaccion,redaccion,1.0,2024,Masculino,Masculino,Sin dato,Sin dato,1,0,1,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,1,0,1,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
San José,San José,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Desamparados,Desamparados,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,1,0,1,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Desamparados,Desamparados,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Masculino,Masculino,Sin dato,Sin dato,1,0,1,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,1,1,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Desamparados,Desamparados,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,1,1,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Cartago,Cartago,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Masculino,Masculino,Sin dato,Sin dato,1,1,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Desamparados,Desamparados,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,1,0,1,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
San Rafael,San Rafael,redaccion,redaccion,1.0,2024,Masculino,Masculino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Goicoechea,Goicoechea,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,1,0,1,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Guácimo,Guácimo,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
San Carlos,San Carlos,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Desamparados,Desamparados,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
San Rafael,San Rafael,redaccion,redaccion,1.0,2024,Masculino,Masculino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Siquirres,Siquirres,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Sexo,Sexo,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Desamparados,Desamparados,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Masculino,Masculino,Sin dato,Sin dato,1,0,1,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Masculino,Masculino,Sin dato,Sin dato,1,0,1,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Masculino,Masculino,Sin dato,Sin dato,1,0,1,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Masculino,Masculino,Sin dato,Sin dato,1,0,1,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Desamparados,Desamparados,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
San Pablo,San Pablo,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Heredia,Heredia,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Desamparados,Desamparados,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Mora,Mora,redaccion,redaccion,1.0,2024,Masculino,Masculino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Desamparados,Desamparados,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Goicoechea,Goicoechea,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Sarapiquí,Sarapiquí,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Goicoechea,Goicoechea,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Heredia,Heredia,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pérez Zeledón,Pérez Zeledón,redaccion,redaccion,1.0,2024,Masculino,Masculino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,1,0,1,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Goicoechea,Goicoechea,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Turrubares,Turrubares,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Aserrí,Aserrí,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Heredia,Heredia,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Guácimo,Guácimo,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,1,0,1,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Desamparados,Desamparados,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Desamparados,Desamparados,redaccion,redaccion,1.0,2024,Masculino,Masculino,Sin dato,Sin dato,1,1,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
San José,San José,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Desamparados,Desamparados,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,1,1,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Desamparados,Desamparados,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Desamparados,Desamparados,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
La Unión,La Unión,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Masculino,Masculino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
San Pablo,San Pablo,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Desamparados,Desamparados,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Masculino,Masculino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Masculino,Masculino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Desamparados,Desamparados,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Flores,Flores,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Desamparados,Desamparados,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,1,0,1,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Desamparados,Desamparados,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Alajuelita,Alajuelita,redaccion,redaccion,1.0,2024,Masculino,Masculino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Desamparados,Desamparados,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
San Carlos,San Carlos,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Heredia,Heredia,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Desamparados,Desamparados,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Puriscal,Puriscal,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Guácimo,Guácimo,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Desamparados,Desamparados,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Heredia,Heredia,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Desamparados,Desamparados,redaccion,redaccion,1.0,2024,Masculino,Masculino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Vázquez de Coronado,Vázquez de Coronado,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,1,1,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Desamparados,Desamparados,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Desamparados,Desamparados,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Santa Cruz,Santa Cruz,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Desamparados,Desamparados,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,1,0,1,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Desamparados,Desamparados,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Desamparados,Desamparados,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,1,0,1,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Desamparados,Desamparados,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,1,0,1,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Limón,Limón,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Desamparados,Desamparados,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,1,0,1,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Guácimo,Guácimo,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
San José,San José,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,1,0,1,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Desamparados,Desamparados,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Desamparados,Desamparados,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Desamparados,Desamparados,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Desamparados,Desamparados,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,1,1,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,1,1,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Desamparados,Desamparados,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
San Carlos,San Carlos,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,1,0,1,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Flores,Flores,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
San Carlos,San Carlos,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Desamparados,Desamparados,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Desamparados,Desamparados,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Heredia,Heredia,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Goicoechea,Goicoechea,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Turrubares,Turrubares,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Grecia,Grecia,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,1,1,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Desamparados,Desamparados,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
Pococí,Pococí,redaccion,redaccion,1.0,2024,Femenino,Femenino,Sin dato,Sin dato,0,0,0,0,redaccion-1-2024,mayo2026v4,2026-05-22 14:17:58,12684
